dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
rohit19941994/MicroArt,21660670,eol
dani8art/model-driven-microservices-generator,910029308,ecore
robywan27/model-driven-engineering-project,68044884,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
LyuBowen/project2022,333573036,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
adilinam/QVTo-QVTd-OCL,14094663,eol
dani8art/model-driven-microservices-generator,910029308,ecore
MagMar94/ParmorelExperimentResults,345980501,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
wrwei/Jorvik,1026812132,eol
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
clagms/TrNet,12266576,eol
felipealencar/filesystem,119795937,ecore
UoY-RoboStar/robochart2text-epsilon,9999923,ecore
lunalixxi/AGSN,79349022,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
jokingarcia/ContinuousEvolution,236943440,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
moliz/moliz.xmof,626244562,eol
dani8art/model-driven-microservices-generator,910029308,ecore
luciofernandes/transformationserver,12507801,ecore
EvelyneWang/CapiTrain,221453866,ecore
moji1/Modular_Model_Suite,121346733,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
damenac/puzzle,26905121,eol
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
DevBoost/OntoMoPP,4515415,eol
dani8art/model-driven-microservices-generator,910029308,ecore
dani8art/model-driven-microservices-generator,910029308,ecore
