a,operator,b
9,-,110
10,*,151
119,-,11
130,-,280
43,-,70
282,-,154
12,+,254
199,*,113
10,+,24
92,-,208
282,-,291
186,-,165
291,+,242
119,-,280
264,+,145
206,+,198
84,+,27
54,+,172
247,+,261
252,-,107
7,*,3
42,-,11
177,+,28
228,-,27
149,-,5
199,+,293
98,-,224
155,+,162
57,+,67
205,*,225
197,-,98
257,+,224
37,*,166
96,+,33
158,-,141
147,+,192
273,+,153
159,-,83
292,+,141
53,+,41
168,+,186
139,*,298
161,-,77
295,-,177
156,*,71
171,+,280
146,-,113
237,-,202
87,*,225
287,-,88
220,*,151
291,*,41
19,+,277
183,*,133
269,*,257
280,+,190
229,+,275
39,+,219
159,-,5
86,-,164
277,+,189
262,*,177
34,-,84
236,+,267
280,+,215
273,-,268
62,+,210
268,*,212
75,*,234
187,+,142
240,+,234
170,*,35
49,*,257
179,+,289
158,+,274
186,*,64
241,+,286
29,-,274
215,*,3
194,+,50
172,*,67
79,+,173
230,+,243
188,*,78
151,*,283
116,+,276
165,*,124
151,-,294
104,*,11
254,-,41
35,+,254
282,+,40
109,+,284
272,+,243
91,*,42
234,*,23
61,*,265
252,+,132
293,*,299
157,*,283
292,+,94
294,*,293
177,*,203
172,+,162
106,+,116
139,+,52
65,+,36
51,-,135
240,+,208
284,+,67
292,*,6
51,-,40
171,-,168
253,-,3
117,-,246
34,*,179
53,-,51
280,*,271
142,*,37
111,-,127
155,+,120
257,*,39
12,-,12
277,*,7
208,-,135
11,*,148
207,*,289
56,+,106
47,-,289
84,+,87
246,-,22
21,*,55
92,*,238
28,+,151
86,-,286
210,-,52
26,*,82
169,-,263
41,-,237
151,*,204
276,-,27
248,*,34
275,+,42
62,*,225
229,-,68
127,+,173
260,-,139
165,+,235
175,-,232
71,+,175
107,-,154
119,*,91
16,*,179
98,+,83
266,*,70
18,-,1
179,+,220
105,-,149
249,-,293
26,-,256
272,-,136
209,+,242
226,+,34
294,+,207
265,*,90
110,+,59
4,-,83
279,-,298
145,*,202
231,*,281
70,+,137
279,+,253
108,-,34
203,-,266
14,+,29
218,-,181
289,*,252
204,-,252
171,*,281
297,+,110
256,-,114
29,-,52
214,+,119
26,+,192
70,-,300
179,+,23
137,+,60
291,*,183
116,-,215
11,-,177
207,+,177
167,-,49
114,*,184
112,*,22
91,-,249
277,-,248
167,*,22
177,*,289
283,-,237
257,-,25
267,+,140
71,-,216
110,*,91
86,+,239
297,-,165
280,-,107
10,*,204
21,-,275
61,*,31
270,-,287
298,+,257
106,+,133
53,+,203
286,*,208
49,*,240
235,+,258
212,-,83
83,+,186
295,+,285
72,+,13
238,*,128
33,+,8
166,-,195
230,+,226
197,*,54
142,*,292
96,+,101
188,*,281
213,*,230
238,*,74
199,-,271
32,-,89
7,+,64
183,+,284
259,+,208
295,+,178
176,-,190
137,+,163
28,-,94
9,+,219
246,-,262
228,*,179
219,-,266
142,+,229
19,-,17
166,+,267
293,*,152
27,-,45
249,*,193
88,-,259
72,+,202
15,-,1
11,-,103
284,+,224
56,-,256
292,+,135
110,+,16
207,-,66
281,-,16
104,*,21
57,+,2
175,*,222
155,+,128
14,*,229
142,+,230
178,*,216
53,+,154
133,+,54
37,*,242
223,-,152
216,-,9
64,-,181
3,-,25
226,*,11
256,+,107
300,-,228
46,+,105
141,+,219
246,-,177
244,+,176
178,*,277
124,+,161
291,+,161
272,+,80
254,-,165
281,-,45
190,*,79
144,*,263
71,*,258
16,*,3
165,-,248
269,*,116
98,-,37
230,*,283
37,*,245
224,*,256
82,-,229
103,-,170
134,*,197
257,+,182
238,-,168
83,-,46
8,+,209
271,*,263
205,*,18
254,*,175
28,*,106
19,*,153
211,*,281
203,*,192
109,*,279
289,+,296
171,+,6
153,*,141
293,*,255
257,-,159
239,*,253
13,+,251
130,-,101
18,*,260
99,-,259
236,+,233
18,*,57
254,+,2
85,-,285
0,+,180
1,-,40
244,+,240
40,-,247
223,+,274
96,-,246
21,-,265
166,-,247
195,+,155
67,+,188
262,+,202
258,+,287
261,+,148
291,*,63
292,-,273
67,*,222
131,+,116
30,*,138
248,+,292
26,*,15
169,+,203
17,-,194
191,*,161
189,-,240
72,*,115
80,-,180
213,*,215
187,-,109
52,-,95
38,*,26
93,-,292
240,+,119
260,-,290
8,*,44
265,+,225
280,*,137
195,+,285
143,*,221
31,-,203
211,+,286
172,-,109
13,*,164
214,-,4
136,-,85
91,+,143
161,*,39
135,-,53
247,+,59
70,*,149
75,-,85
228,*,140
262,+,134
33,-,154
162,-,26
253,+,129
130,-,16
175,+,135
28,*,18
162,-,185
217,+,103
105,+,27
142,*,272
201,+,39
120,*,234
122,+,86
135,*,248
213,*,46
34,+,13
275,+,99
280,-,176
235,+,163
273,-,11
79,+,31
0,-,35
197,-,22
44,+,285
117,*,196
100,*,21
98,+,116
93,-,291
246,*,254
239,*,148
14,+,116
257,+,273
37,*,68
106,*,132
143,-,192
162,+,269
101,+,249
119,-,78
229,*,175
282,+,217
250,+,37
210,+,40
116,*,98
210,-,292
225,-,268
139,+,50
123,+,181
12,+,292
165,+,259
120,*,87
42,*,1
128,-,168
204,+,38
42,*,219
73,-,43
76,*,140
235,-,119
10,*,145
72,+,244
229,+,36
198,+,263
101,+,125
199,+,5
49,-,129
63,+,107
119,-,115
44,+,49
196,+,136
289,+,134
217,+,15
198,-,14
278,*,109
246,+,266
58,*,154
295,*,69
261,+,35
57,+,41
176,+,296
31,*,271
206,+,216
160,*,208
31,-,40
166,*,110
93,*,170
181,-,17
6,*,151
71,-,84
239,-,270
87,+,44
155,+,81
278,+,248
116,-,161
138,*,25
208,*,126
32,-,295
236,-,65
172,+,118
296,-,125
146,*,36
144,*,268
151,+,46
100,-,207
196,-,297
265,*,41
62,*,279
91,*,145
26,+,156
223,-,41
132,*,67
275,-,71
106,-,31
259,+,32
98,-,231
10,-,181
298,*,199
190,-,291
294,*,133
253,*,118
19,-,213
249,*,294
158,*,271
70,*,204
239,-,76
24,+,3
125,-,43
188,+,108
115,-,272
24,*,44
295,*,216
99,+,166
75,+,171
27,+,127
64,*,137
56,*,49
259,-,107
268,-,88
287,-,22
157,+,153
94,*,168
29,*,68
115,*,56
174,+,167
222,-,32
91,-,256
261,-,218
14,+,78
5,*,296
128,+,5
0,-,87
144,-,283
54,*,31
300,-,150
181,+,105
117,-,297
218,*,139
45,*,81
231,*,235
68,-,178
267,-,128
294,-,98
219,*,216
64,*,240
204,-,162
12,+,177
8,+,164
191,-,138
83,+,12
238,*,43
93,+,4
144,*,57
279,-,180
127,*,100
198,+,224
294,+,64
26,-,105
27,-,69
240,+,73
188,+,271
33,+,296
237,-,89
51,-,95
165,+,163
90,*,280
128,-,191
12,-,44
153,*,155
24,*,53
11,+,51
84,*,214
176,+,170
192,*,287
126,+,253
197,+,150
136,*,123
53,*,100
11,-,112
209,*,207
84,*,56
260,+,255
87,*,28
149,+,222
28,-,268
55,+,10
0,*,275
138,-,185
270,+,297
99,*,14
25,-,119
266,*,32
273,+,184
129,-,51
157,+,279
274,*,127
9,*,17
115,-,109
237,+,119
158,*,121
64,-,23
110,-,275
215,+,156
118,+,245
173,-,115
219,-,176
214,-,85
153,-,55
164,-,11
118,*,238
279,*,274
68,+,265
187,*,38
32,+,230
129,*,189
274,+,96
179,+,281
217,+,1
119,-,194
97,+,26
89,+,115
250,+,142
210,-,155
295,-,85
258,*,297
88,-,143
138,-,116
213,+,62
61,*,245
105,+,10
149,-,117
197,-,17
25,-,229
253,-,161
96,*,276
61,-,152
268,*,200
215,*,216
61,-,206
228,-,122
137,-,86
267,*,145
78,+,286
188,*,133
292,+,178
42,+,78
212,+,148
140,-,26
143,*,25
155,-,172
78,*,48
300,+,211
30,+,169
19,+,109
187,+,82
53,+,75
278,-,279
122,+,31
150,+,231
216,-,258
123,-,282
193,+,23
274,+,222
250,+,120
232,+,43
298,-,273
18,-,153
282,+,61
34,-,232
262,*,168
164,*,49
208,-,141
289,+,19
218,+,224
74,-,236
271,-,75
179,*,177
10,*,249
157,+,167
162,+,26
274,-,99
88,+,241
43,+,244
70,+,247
267,-,27
194,*,9
128,-,260
191,+,181
13,-,139
62,*,134
71,*,202
273,*,149
31,+,108
287,+,19
266,+,219
242,*,39
234,-,140
219,-,105
274,+,225
277,-,68
152,+,106
70,+,279
19,-,60
22,+,131
234,-,80
40,-,192
237,+,55
128,-,85
233,+,91
229,-,212
115,+,49
190,*,134
71,*,97
119,*,21
43,*,39
294,-,194
212,+,294
257,-,69
87,*,182
279,*,27
171,*,122
213,-,123
170,+,95
260,-,157
206,+,45
151,+,211
21,-,296
151,-,282
233,*,136
212,+,10
16,-,10
102,-,201
236,-,261
151,+,170
32,+,75
52,*,259
43,-,246
100,-,165
7,*,2
106,+,136
66,+,197
36,*,74
227,*,193
259,+,167
244,+,61
64,+,159
108,*,59
258,*,229
232,*,52
264,-,234
224,*,32
11,+,223
240,*,263
268,*,287
269,*,178
134,-,278
83,*,49
242,*,200
62,*,197
80,*,271
3,*,88
76,*,92
144,+,256
279,-,31
232,*,23
238,-,74
227,+,115
45,-,61
286,*,45
229,*,79
195,+,16
82,-,114
41,*,126
141,-,188
138,-,201
191,-,235
208,-,66
242,*,66
165,+,193
91,+,216
111,+,105
297,+,0
265,*,174
144,+,279
164,*,214
63,-,63
255,*,225
299,+,236
138,+,166
167,-,98
247,*,43
0,-,285
252,-,214
170,*,269
291,*,150
279,-,119
65,*,76
45,+,185
128,*,222
273,*,183
264,+,234
120,*,134
260,-,111
149,+,201
231,-,244
143,+,281
268,-,9
221,-,9
8,*,245
248,+,150
294,*,59
245,-,63
48,-,280
106,+,54
33,-,108
237,*,150
257,+,52
183,-,10
186,-,250
146,-,225
62,*,258
69,-,157
27,+,264
196,-,197
248,*,247
107,-,48
173,*,85
188,*,52
293,+,118
97,-,206
159,*,173
200,*,201
87,*,28
104,*,265
207,-,299
167,-,138
120,-,179
188,+,40
122,*,153
266,*,36
0,+,155
35,+,26
83,+,30
39,*,11
248,+,264
242,+,269
73,*,97
128,*,33
34,+,18
110,*,154
122,*,32
27,+,93
7,*,237
248,-,165
196,+,13
272,*,251
17,+,277
298,+,220
266,+,107
247,-,297
74,*,258
73,-,63
242,*,65
152,+,12
102,+,46
157,*,249
213,-,126
117,+,162
6,*,70
225,+,67
196,+,188
21,-,202
58,*,8
27,*,90
83,+,70
174,+,187
217,-,12
181,-,138
74,-,135
50,+,3
148,+,173
143,-,282
237,+,201
186,-,6
126,*,47
104,-,289
156,*,289
65,+,135
179,+,52
204,*,168
241,-,21
41,*,266
253,-,196
72,+,210
294,+,115
59,*,145
78,*,112
37,*,277
128,-,5
129,-,126
292,-,299
89,+,276
219,+,289
283,*,197
25,+,16
10,+,225
168,+,147
195,-,80
210,+,157
36,*,108
279,*,139
254,*,133
178,*,80
295,+,211
117,*,188
104,-,268
0,*,86
296,+,106
103,*,275
181,+,42
92,+,64
72,+,217
139,-,211
257,-,217
99,*,214
283,-,235
223,-,282
110,+,298
92,-,226
67,*,298
248,*,296
153,-,45
51,+,88
195,+,6
16,+,11
17,-,258
184,*,108
114,*,160
287,*,80
265,-,240
105,-,6
269,-,126
47,*,212
108,-,250
176,-,287
275,+,267
120,*,39
23,*,181
237,*,108
27,-,232
60,-,78
183,+,44
61,+,268
99,+,99
160,-,128
77,*,150
12,+,296
251,*,264
91,+,8
46,-,85
48,-,235
199,-,156
220,+,181
142,-,44
163,*,152
172,*,78
4,+,25
251,+,61
2,+,179
74,-,210
16,*,9
203,+,293
73,*,135
137,-,288
156,-,123
247,-,249
167,-,229
292,+,136
70,-,199
262,+,245
130,+,194
271,-,134
258,+,51
87,+,47
173,-,223
288,-,118
129,-,254
11,*,114
16,*,171
274,*,264
33,*,144
106,*,145
241,-,62
299,-,151
83,*,235
113,*,224
35,-,119
56,+,248
70,+,81
273,*,49
80,+,82
172,*,29
186,+,243
103,+,26
285,*,60
10,*,202
4,*,177
272,*,177
145,-,40
142,+,243
228,-,233
116,+,261
74,*,175
212,-,296
170,-,13
229,+,122
285,+,296
155,*,138
7,*,151
269,-,62
57,+,297
149,*,221
54,*,192
106,-,46
209,*,267
10,*,151
163,-,111
186,+,192
296,*,101
128,+,148
157,*,13
95,*,189
115,-,25
33,-,251
151,-,0
5,+,14
98,*,24
87,*,157
20,-,41
56,+,245
152,-,139
197,-,288
263,-,159
195,-,250
191,*,216
268,-,203
196,-,285
273,+,267
102,*,232
253,-,4
102,*,146
96,-,248
45,+,216
76,-,143
239,+,245
79,+,297
64,+,15
254,-,205
93,*,220
86,+,172
3,+,222
248,*,177
21,-,92
89,-,13
238,+,266
158,+,219
104,*,243
57,*,54
186,*,220
38,*,199
114,+,59
81,*,158
63,+,168
275,-,66
272,*,121
130,-,23
269,+,280
215,-,288
27,-,215
40,*,34
47,-,83
105,*,285
249,*,224
227,-,206
234,-,163
100,-,202
0,*,195
110,-,34
29,*,185
255,+,74
69,*,174
259,*,282
263,-,226
215,*,135
71,*,128
296,-,95
132,+,221
138,-,108
216,+,183
227,+,200
187,+,283
210,-,231
3,+,217
47,*,52
44,+,286
238,+,94
30,-,234
283,-,204
145,+,255
41,+,255
189,+,18
9,+,24
113,*,219
177,-,148
274,*,81
200,*,140
135,-,271
251,+,91
166,*,61
279,+,101
238,-,1
40,-,131
64,-,298
160,-,212
177,+,18
16,*,72
294,-,289
218,-,197
273,-,214
87,-,271
258,+,14
163,-,55
196,*,17
29,*,140
242,*,96
102,+,256
256,+,194
192,+,120
193,-,185
192,+,270
119,+,264
286,*,7
218,-,48
106,+,88
226,+,241
139,*,276
50,*,292
227,-,270
136,-,139
153,*,75
265,*,190
151,-,199
116,-,109
153,-,274
158,*,276
158,*,217
13,-,37
274,*,144
168,-,253
280,+,151
257,*,130
283,-,13
218,-,24
153,*,243
75,+,225
278,+,57
206,-,217
49,*,213
178,+,38
27,+,145
81,+,183
66,+,135
212,*,51
132,*,213
104,-,267
118,-,10
69,*,129
132,*,108
142,+,265
161,+,205
243,*,124
79,-,125
46,-,293
159,+,200
294,-,240
18,-,35
193,*,32
238,-,117
92,*,190
97,*,58
174,*,193
95,-,16
14,*,134
79,*,298
294,+,240
16,-,128
18,+,297
0,+,299
254,*,56
245,+,77
260,*,62
276,*,26
113,+,235
33,-,26
246,-,66
187,*,129
16,-,34
122,+,216
63,*,33
264,+,27
274,+,137
297,*,219
57,*,68
49,*,136
24,-,227
53,+,230
80,-,103
205,+,197
66,+,177
17,+,125
36,*,33
21,-,126
88,+,0
124,-,211
78,+,213
118,+,179
288,-,50
241,-,28
150,+,129
178,-,300
263,*,191
57,+,233
40,*,149
213,*,281
1,*,25
250,+,239
152,-,90
250,+,282
85,*,234
191,+,260
113,-,150
196,*,182
280,-,167
261,*,89
249,+,177
102,+,25
14,*,175
10,-,43
110,+,72
78,*,242
211,-,115
154,+,92
100,+,149
268,-,150
161,-,145
167,+,257
27,-,92
63,-,179
257,*,20
287,-,243
113,+,237
158,-,269
66,*,147
218,-,207
238,*,155
178,*,210
65,+,201
282,-,114
78,+,58
102,*,244
118,*,252
236,+,150
65,-,2
15,*,273
225,*,109
142,+,134
259,-,235
104,-,273
86,+,120
78,*,164
182,-,226
152,-,139
114,+,182
94,-,217
48,-,235
240,+,206
4,-,30
158,+,188
154,*,300
150,*,140
118,-,177
207,*,159
37,-,291
70,+,59
66,-,195
66,+,283
86,*,61
23,*,64
220,+,170
29,*,40
60,+,275
186,-,237
25,*,162
18,-,225
12,+,209
151,*,255
7,*,88
198,+,108
173,-,162
58,*,185
116,-,14
229,+,133
177,-,81
291,*,105
201,+,46
208,+,57
109,*,118
245,+,278
220,*,130
124,*,64
119,*,122
296,-,26
160,+,17
167,+,132
100,*,276
55,+,73
250,+,280
176,*,277
69,*,244
97,*,68
37,+,227
184,+,278
225,+,127
71,+,250
189,*,112
7,*,205
107,*,218
56,*,211
57,*,73
2,+,207
257,+,274
284,-,23
267,*,217
177,-,114
228,*,216
290,-,85
181,*,94
15,*,137
179,+,16
176,-,4
249,*,116
284,*,48
27,*,181
9,-,195
286,*,48
93,*,258
292,+,77
199,-,77
263,+,232
257,-,32
156,-,62
285,+,152
45,+,16
61,+,218
257,-,34
3,-,149
268,*,246
88,*,55
152,*,71
66,-,235
263,*,33
55,*,115
157,+,48
210,*,33
91,*,33
237,+,290
119,*,288
11,-,253
155,-,120
170,-,152
18,+,276
210,*,52
80,+,210
194,*,30
124,+,206
16,-,27
274,*,141
84,+,92
152,*,234
190,*,194
183,-,43
267,+,0
66,+,37
278,+,23
229,-,255
133,*,297
287,-,7
258,*,119
187,+,201
113,+,80
157,-,69
71,*,84
70,+,164
89,+,141
296,*,66
267,+,221
76,+,265
9,*,192
32,*,98
184,*,118
141,*,214
107,-,280
173,*,73
281,*,82
30,-,94
291,+,266
262,+,266
172,+,263
124,-,179
264,+,110
225,*,225
156,+,128
258,*,257
217,*,146
15,+,231
126,-,143
103,*,56
81,*,195
108,+,177
261,+,95
90,+,73
280,+,250
73,-,177
211,-,161
222,-,297
277,+,80
279,+,91
164,+,134
219,-,230
67,-,1
134,+,234
96,*,6
30,-,222
20,-,22
251,*,236
241,+,182
46,-,29
251,-,300
89,+,80
128,+,115
204,+,42
202,*,166
16,+,132
89,*,114
134,-,221
120,-,38
150,*,269
115,-,192
177,-,161
295,+,109
213,-,237
87,-,198
278,*,81
13,*,82
276,+,107
213,*,56
36,+,12
228,+,183
252,*,50
264,+,35
256,+,6
68,+,192
163,+,281
175,-,61
19,-,13
236,*,192
174,*,18
278,+,50
18,-,111
102,*,78
74,-,241
217,-,10
96,*,298
156,+,218
35,+,64
32,*,97
143,-,106
273,-,295
0,+,50
267,*,257
109,*,178
258,-,262
271,+,254
76,-,56
56,-,186
131,*,168
12,+,220
122,-,126
90,*,275
134,*,266
180,-,10
153,-,121
168,+,56
182,-,104
99,+,26
220,*,255
65,-,28
92,-,157
83,*,23
132,*,261
185,+,183
77,-,32
201,*,140
163,+,157
228,*,110
3,*,8
15,+,158
74,-,251
19,-,68
85,-,266
26,+,110
112,+,63
181,*,111
55,-,87
299,*,256
231,*,211
38,+,251
99,*,137
217,+,202
219,*,56
241,-,181
296,*,133
271,+,247
202,+,272
263,*,289
109,+,215
78,+,234
32,-,114
250,-,290
31,-,111
87,*,201
284,*,256
232,-,10
122,+,283
101,+,220
266,+,258
182,+,19
139,+,36
23,-,29
57,+,161
